valor_total_contrato,empresa,cnpj,n_contrato,prazo_180_dias,n_processo_sei,href,file
"R$1.330.479,96",SIGMA-ALDRICH BRASIL LTDA,68.337.658/0001-27,94/2020,24/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/31/Contrato-94-2020.pdf,~/Downloads/Contrato-94-2020.pdf
"R$15.000,00",SÍNTESE BIOTECNOLOGIA LTDA - EPP,13.545.241/0001-68,95/2020,27/09/2020,25000.015844/2020-38,https://www.saude.gov.br/images/pdf/2020/marco/31/Contrato-95-2020.pdf,~/Downloads/Contrato-95-2020.pdf
"R$172.232,53",LIFE TECHNOLOGIES BRASIL COMÉRCIO E INDÚSTRIA DE PRODUTOS PARA BIOTECNOLOGIA - LTDA,63.067.904/0002-35,96/2020,27/set/20,25000.015844/2020-38,https://portalarquivos.saude.gov.br/images/pdf/2020/April/06/Contrato-96-2020.pdf,~/Downloads/Contrato-96-2020.pdf
"R$360.000,00",REAGEN PRODUTOS PARA LABORATÓRIOS LTDA,82.075.748/0001-18,101/2020,30/set/20,25000.047915/2020-61,https://portalarquivos.saude.gov.br/images/pdf/2020/April/06/Contrato-101-2020.pdf,~/Downloads/Contrato-101-2020.pdf
"R$76.000,00",S.M. GUIMARÃES EIRELI - QUALITY,26.889.274/0001-77,102/2020,30/set/20,25000.047915/2020-61,https://portalarquivos.saude.gov.br/images/pdf/2020/April/06/Contrato-102-2020.pdf,~/Downloads/Contrato-102-2020.pdf
"R$6.680.000,00",LIMA & PERGHER INDÚSTRIA E COMÉRCIO S/A,22.685.341/0001-80,105/2020,30/set/20,25000.047382/2020-18,https://portalarquivos.saude.gov.br/images/pdf/2020/April/06/Contrato-105-2020.pdf,~/Downloads/Contrato-105-2020.pdf
"US$ 132.000.000,00","GLOBAL BASE DEVELOPMENT HK LIMITED (estrangeira) / 356 DISTRIBUIDORA, IMPORTADORA E EXPORTADORA EIRELI",22.609.161/0001-10,112/2020,05/out/20,25000.047915/2020-61,https://www.saude.gov.br/images/pdf/2020/April/15/CT112-2020.pdf,~/Downloads/CT112-2020.pdf
"R$322.550.400,00",MAGNAMED TECNOLOGIA S/S.,01.298.443/002-54,120/2020,04/out/20,25000.050925/2020-84,https://www.saude.gov.br/images/pdf/2020/April/15/CT120-2020.pdf,~/Downloads/CT120-2020.pdf
"R$258.000.000,00",INTERMED EQUIPAMENTO MEDICO HOSPITALAR LTDA,49.520.521/0001-69,137/2020,11/out/20,25000.047915/2020-61,https://www.saude.gov.br/images/pdf/2020/April/15/CT137-2020.pdf,~/Downloads/CT137-2020.pdf
Zero,DASA DIAGNÓSTICOS DA AMÉRICA S.A,61.486.650/0001-83,142/2020,17/out/20,25000.047915/2020-61,https://www.saude.gov.br/images/pdf/2020/April/24/Contrato-142-2020.pdf,~/Downloads/Contrato-142-2020.pdf
"R$78.000.000,00","KTK INDUSTRIA IMPORTAÇÃO, EXPORTAÇÃO E COMÉRCIO DE EQUIPAMENTOS HOSPITALARES LTDA.",61.489.381/0001-09,145/2020,17/out/20,25000.041371/2020-24,https://www.saude.gov.br/images/pdf/2020/April/24/CT-145.2020%20-%20Ventiladores%20-%2025000.047915-2020-61%20-%2020.04.2020%20-%20KTK%20INDÚSTRIA.pdf,~/Downloads/CT-145.2020%20-%20Ventiladores%20-%2025000.047915-2020-61%20-%2020.04.2020%20-%20KTK%20INDÚSTRIA.pdf
"R$10.538.027,52",PROGEN Projetos Gerenciamento e Engenharia S.A.,57.748.204/0001-22,150/2020,02/11/2020,25000.041371/2020-24,https://www.saude.gov.br/images/pdf/2020/May/13/Contrato-150-2020.pdf,~/Downloads/Contrato-150-2020.pdf
"R$72.037.000,00",LEISTUNG EQUIPAMENTOS LTDA.,04.187.384/0001-54,151/2020,04/11/2020,25000.041371/2020-24,https://www.saude.gov.br/images/pdf/2020/May/13/Contrato-151-2020.pdf,~/Downloads/Contrato-151-2020.pdf
"R$ 57.000.000,00",WEG DRIVES & CONTROLS - AUTOMAÇÃO LTDA,14.309.992/0001-48,179/2020,24/11/2020,25000.041371/2020-24,https://www.saude.gov.br/images/pdf/2020/May/29/Contrato-179-2020.pdf,~/Downloads/Contrato-179-2020.pdf
